ticker,period,period_start,period_end,strike,dte,roll,total_return_pct,annual_return_pct,max_drawdown_pct,total_trades,csp_trades,cc_trades,win_rate,premium_collected,completed_cycles,avg_cycle_days,initial_capital,final_capital
T,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,9.95,3.35,-1.7,14,14,0,78.6,552.96,0,0.0,3187.8,3505.0
T,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @7d Before,15.23,5.05,-6.36,21,21,0,90.5,972.43,0,0.0,3187.8,3673.44
T,3Y,2023-04-28,2026-03-20,10% OTM,30,Hold to Expiry,8.59,2.9,-8.45,24,17,7,91.7,173.86,2,356.0,3187.8,3461.66
T,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,3.02,1.04,-1.29,33,33,0,66.7,244.34,0,0.0,3187.8,3284.05
T,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,4.66,1.59,-0.03,26,26,0,73.1,203.61,0,0.0,3187.8,3336.27
T,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @7d Before,5.35,1.83,-1.29,39,39,0,71.8,339.39,0,0.0,3187.8,3358.4
T,3Y,2023-04-28,2026-03-20,10% OTM,45,Hold to Expiry,16.75,5.52,-8.46,16,11,5,93.8,234.03,2,362.0,3187.8,3721.83
T,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,5.19,1.77,-1.89,23,23,0,87.0,323.83,0,0.0,3187.8,3353.29
T,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,4.39,1.5,-0.03,18,18,0,94.4,200.11,0,0.0,3187.8,3327.69
T,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @7d Before,9.32,3.14,-1.18,26,26,0,92.3,418.74,0,0.0,3187.8,3484.88
T,3Y,2023-04-28,2026-03-20,10% OTM,60,Hold to Expiry,11.31,3.79,-3.79,12,10,2,91.7,260.6,1,182.0,3187.8,3548.4
T,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,5.86,2.0,-2.46,18,18,0,88.9,332.75,0,0.0,3187.8,3374.75
T,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,5.67,1.93,-1.7,14,14,0,92.9,311.89,0,0.0,3187.8,3368.62
T,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @7d Before,7.46,2.53,-5.04,21,21,0,85.7,537.29,0,0.0,3187.8,3425.66
T,5Y,2021-04-28,2026-03-20,ATM,30,Hold to Expiry,30.45,5.6,-14.04,40,9,31,92.5,1170.82,4,376.0,3187.8,4158.62
T,5Y,2021-04-28,2026-03-20,ATM,30,Roll @50% Profit,9.16,1.81,-19.19,55,55,0,67.3,2867.43,0,0.0,3187.8,3479.68
T,5Y,2021-04-28,2026-03-20,ATM,30,Roll @75% Profit,8.11,1.61,-11.08,43,43,0,69.8,2254.89,0,0.0,3187.8,3446.43
T,5Y,2021-04-28,2026-03-20,ATM,30,Roll @7d Before,21.12,4.0,-19.19,61,61,0,70.5,3478.26,0,0.0,3187.8,3861.06
T,5Y,2021-04-28,2026-03-20,ATM,45,Hold to Expiry,29.38,5.42,-14.98,27,10,17,81.5,1236.49,5,300.0,3187.8,4124.29
T,5Y,2021-04-28,2026-03-20,ATM,45,Roll @50% Profit,13.15,2.56,-11.24,38,38,0,68.4,2295.94,0,0.0,3187.8,3606.86
T,5Y,2021-04-28,2026-03-20,ATM,45,Roll @75% Profit,17.03,3.28,-9.11,30,30,0,70.0,2072.68,0,0.0,3187.8,3730.8
T,5Y,2021-04-28,2026-03-20,ATM,45,Roll @7d Before,18.47,3.53,-16.01,40,40,0,80.0,3006.38,0,0.0,3187.8,3776.55
T,5Y,2021-04-28,2026-03-20,ATM,60,Hold to Expiry,30.19,5.55,-14.19,21,7,14,85.7,1062.41,2,609.0,3187.8,4150.21
T,5Y,2021-04-28,2026-03-20,ATM,60,Roll @50% Profit,7.9,1.57,-17.81,29,29,0,65.5,2116.95,0,0.0,3187.8,3439.52
T,5Y,2021-04-28,2026-03-20,ATM,60,Roll @75% Profit,10.88,2.14,-11.51,23,23,0,69.6,1836.4,0,0.0,3187.8,3534.52
T,5Y,2021-04-28,2026-03-20,ATM,60,Roll @7d Before,26.84,4.99,-13.93,31,31,0,71.0,2611.85,0,0.0,3187.8,4043.41
T,5Y,2021-04-28,2026-03-20,3% OTM,30,Hold to Expiry,24.23,4.55,-14.93,40,12,28,95.0,772.43,2,604.0,3187.8,3960.23
T,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @50% Profit,4.36,0.88,-14.42,55,55,0,72.7,1861.48,0,0.0,3187.8,3326.84
T,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @75% Profit,2.37,0.48,-10.66,43,43,0,74.4,1326.72,0,0.0,3187.8,3263.35
T,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @7d Before,13.67,2.66,-14.42,61,61,0,73.8,2248.05,0,0.0,3187.8,3623.57
T,5Y,2021-04-28,2026-03-20,3% OTM,45,Hold to Expiry,23.95,4.5,-12.67,27,11,16,81.5,963.49,4,306.0,3187.8,3951.29
T,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @50% Profit,14.18,2.75,-6.78,38,38,0,76.3,1638.05,0,0.0,3187.8,3639.89
T,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @75% Profit,10.5,2.07,-9.99,30,30,0,73.3,1368.46,0,0.0,3187.8,3522.63
T,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @7d Before,14.62,2.83,-12.35,40,40,0,80.0,1994.25,0,0.0,3187.8,3653.72
T,5Y,2021-04-28,2026-03-20,3% OTM,60,Hold to Expiry,25.44,4.75,-14.19,21,7,14,85.7,810.89,2,609.0,3187.8,3998.69
T,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @50% Profit,6.01,1.2,-13.97,29,29,0,65.5,1376.21,0,0.0,3187.8,3379.34
T,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @75% Profit,7.19,1.43,-8.71,23,23,0,73.9,1186.48,0,0.0,3187.8,3417.06
T,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @7d Before,22.65,4.27,-11.98,31,31,0,74.2,1951.66,0,0.0,3187.8,3909.82
T,5Y,2021-04-28,2026-03-20,5% OTM,30,Hold to Expiry,22.19,4.19,-13.0,40,25,15,87.5,707.3,5,501.0,3187.8,3895.1
T,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @50% Profit,4.17,0.84,-10.2,55,55,0,76.4,1175.95,0,0.0,3187.8,3320.83
T,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @75% Profit,5.33,1.07,-7.44,43,43,0,79.1,847.11,0,0.0,3187.8,3357.74
T,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @7d Before,9.7,1.91,-10.2,61,61,0,77.0,1405.28,0,0.0,3187.8,3496.99
T,5Y,2021-04-28,2026-03-20,5% OTM,45,Hold to Expiry,23.52,4.42,-13.33,27,17,10,81.5,749.76,5,365.0,3187.8,3937.56
T,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @50% Profit,10.42,2.05,-6.35,38,38,0,76.3,1161.35,0,0.0,3187.8,3519.92
T,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @75% Profit,12.59,2.46,-6.55,30,30,0,80.0,906.09,0,0.0,3187.8,3589.04
T,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @7d Before,9.39,1.86,-10.84,40,40,0,82.5,1360.49,0,0.0,3187.8,3487.09
T,5Y,2021-04-28,2026-03-20,5% OTM,60,Hold to Expiry,15.65,3.02,-16.53,21,13,8,85.7,598.77,3,751.0,3187.8,3686.57
T,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @50% Profit,2.69,0.55,-12.9,29,29,0,69.0,1072.81,0,0.0,3187.8,3273.54
T,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,3.78,0.76,-6.92,23,23,0,73.9,884.02,0,0.0,3187.8,3308.43
T,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @7d Before,16.7,3.21,-9.16,31,31,0,80.6,1324.92,0,0.0,3187.8,3720.2
T,5Y,2021-04-28,2026-03-20,10% OTM,30,Hold to Expiry,17.44,3.35,-13.16,40,30,10,95.0,255.89,2,588.0,3187.8,3743.69
T,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,-0.44,-0.09,-5.0,55,55,0,67.3,382.11,0,0.0,3187.8,3173.63
T,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,0.97,0.2,-3.96,43,43,0,72.1,297.39,0,0.0,3187.8,3218.76
T,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @7d Before,1.75,0.36,-5.0,61,61,0,70.5,472.67,0,0.0,3187.8,3243.49
T,5Y,2021-04-28,2026-03-20,10% OTM,45,Hold to Expiry,20.76,3.94,-10.38,27,23,4,88.9,330.7,2,321.0,3187.8,3849.5
T,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,7.26,1.45,-1.89,38,38,0,76.3,480.86,0,0.0,3187.8,3419.38
T,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,6.0,1.2,-3.61,30,30,0,80.0,396.66,0,0.0,3187.8,3379.18
T,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @7d Before,1.74,0.35,-5.9,40,40,0,80.0,582.52,0,0.0,3187.8,3243.26
T,5Y,2021-04-28,2026-03-20,10% OTM,60,Hold to Expiry,26.3,4.9,-12.26,21,14,7,85.7,338.24,3,772.0,3187.8,4026.04
T,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,0.25,0.05,-7.93,29,29,0,72.4,444.57,0,0.0,3187.8,3195.65
T,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,2.08,0.42,-4.21,23,23,0,69.6,385.55,0,0.0,3187.8,3254.16
T,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @7d Before,11.78,2.31,-3.75,31,31,0,87.1,739.33,0,0.0,3187.8,3563.19
IWM,1Y,2025-05-02,2026-03-20,ATM,30,Hold to Expiry,9.11,10.41,-3.69,8,7,1,87.5,4777.48,0,0.0,29624.2,32323.69
IWM,1Y,2025-05-02,2026-03-20,ATM,30,Roll @50% Profit,9.47,10.82,-2.33,11,11,0,72.7,6726.84,0,0.0,29624.2,32429.49
IWM,1Y,2025-05-02,2026-03-20,ATM,30,Roll @75% Profit,11.78,13.48,-2.66,9,9,0,88.9,5664.44,0,0.0,29624.2,33114.88
IWM,1Y,2025-05-02,2026-03-20,ATM,30,Roll @7d Before,18.31,21.02,-1.83,17,17,0,88.2,10675.99,0,0.0,29624.2,35047.04
IWM,1Y,2025-05-02,2026-03-20,ATM,45,Hold to Expiry,4.37,4.97,-12.42,5,4,1,80.0,3971.19,1,183.0,29624.2,30917.39
IWM,1Y,2025-05-02,2026-03-20,ATM,45,Roll @50% Profit,12.94,14.81,-2.38,9,9,0,77.8,6909.31,0,0.0,29624.2,33457.59
IWM,1Y,2025-05-02,2026-03-20,ATM,45,Roll @75% Profit,10.39,11.87,-1.5,6,6,0,83.3,4662.12,0,0.0,29624.2,32700.81
IWM,1Y,2025-05-02,2026-03-20,ATM,45,Roll @7d Before,22.42,25.81,-0.81,13,13,0,92.3,10093.49,0,0.0,29624.2,36265.19
IWM,1Y,2025-05-02,2026-03-20,ATM,60,Hold to Expiry,5.04,5.74,-4.51,4,4,0,75.0,3671.2,0,0.0,29624.2,31117.4
IWM,1Y,2025-05-02,2026-03-20,ATM,60,Roll @50% Profit,10.57,12.08,-3.11,7,7,0,85.7,6298.36,0,0.0,29624.2,32754.42
IWM,1Y,2025-05-02,2026-03-20,ATM,60,Roll @75% Profit,10.77,12.32,0.0,5,5,0,100.0,4535.05,0,0.0,29624.2,32815.72
IWM,1Y,2025-05-02,2026-03-20,ATM,60,Roll @7d Before,26.91,31.07,0.0,12,12,0,100.0,10967.68,0,0.0,29624.2,37596.56
IWM,1Y,2025-05-02,2026-03-20,3% OTM,30,Hold to Expiry,5.36,6.1,-2.26,8,7,1,87.5,2864.6,0,0.0,29624.2,31210.8
IWM,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @50% Profit,7.86,8.97,-0.86,11,11,0,81.8,3630.77,0,0.0,29624.2,31953.68
IWM,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @75% Profit,7.95,9.07,-1.32,9,9,0,88.9,3096.81,0,0.0,29624.2,31978.51
IWM,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @7d Before,14.44,16.54,-0.86,17,17,0,88.2,5816.81,0,0.0,29624.2,33901.09
IWM,1Y,2025-05-02,2026-03-20,3% OTM,45,Hold to Expiry,3.4,3.87,-3.46,5,5,0,80.0,2385.04,0,0.0,29624.2,30631.24
IWM,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @50% Profit,10.65,12.17,-1.12,9,9,0,88.9,4239.54,0,0.0,29624.2,32777.71
IWM,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @75% Profit,8.58,9.79,-0.23,6,6,0,83.3,2914.99,0,0.0,29624.2,32165.75
IWM,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @7d Before,18.47,21.22,-0.14,13,13,0,92.3,6247.42,0,0.0,29624.2,35096.02
IWM,1Y,2025-05-02,2026-03-20,3% OTM,60,Hold to Expiry,3.71,4.22,-3.13,4,4,0,75.0,2477.18,0,0.0,29624.2,30723.38
IWM,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @50% Profit,9.69,11.07,-1.94,7,7,0,85.7,4216.34,0,0.0,29624.2,32495.54
IWM,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @75% Profit,9.67,11.04,0.0,5,5,0,100.0,3046.02,0,0.0,29624.2,32488.46
IWM,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @7d Before,22.84,26.3,0.0,12,12,0,100.0,7319.85,0,0.0,29624.2,36390.28
IWM,1Y,2025-05-02,2026-03-20,5% OTM,30,Hold to Expiry,3.65,4.16,-1.58,8,7,1,87.5,1860.68,0,0.0,29624.2,30706.88
IWM,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @50% Profit,5.94,6.76,-0.46,11,11,0,81.8,2331.52,0,0.0,29624.2,31382.57
IWM,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @75% Profit,5.7,6.5,-0.31,9,9,0,88.9,1977.52,0,0.0,29624.2,31314.11
IWM,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @7d Before,10.1,11.54,-0.46,17,17,0,88.2,3672.21,0,0.0,29624.2,32616.03
IWM,1Y,2025-05-02,2026-03-20,5% OTM,45,Hold to Expiry,2.97,3.37,-2.3,5,5,0,80.0,1756.79,0,0.0,29624.2,30503.0
IWM,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @50% Profit,8.19,9.35,-0.38,9,9,0,88.9,2959.04,0,0.0,29624.2,32051.54
IWM,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @75% Profit,6.62,7.54,0.0,6,6,0,100.0,2062.95,0,0.0,29624.2,31584.56
IWM,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @7d Before,13.78,15.78,0.0,13,13,0,100.0,4333.74,0,0.0,29624.2,33705.04
IWM,1Y,2025-05-02,2026-03-20,5% OTM,60,Hold to Expiry,3.66,4.17,-1.77,4,4,0,75.0,1863.12,0,0.0,29624.2,30709.33
IWM,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @50% Profit,7.98,9.1,-1.23,7,7,0,85.7,3130.42,0,0.0,29624.2,31987.45
IWM,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @75% Profit,7.58,8.65,0.0,5,5,0,100.0,2265.58,0,0.0,29624.2,31869.26
IWM,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @7d Before,17.66,20.27,0.0,12,12,0,100.0,5378.56,0,0.0,29624.2,34854.37
IWM,1Y,2025-05-02,2026-03-20,10% OTM,30,Hold to Expiry,1.87,2.13,0.0,8,8,0,100.0,555.44,0,0.0,29624.2,30179.64
IWM,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @50% Profit,2.12,2.41,0.0,11,11,0,100.0,656.07,0,0.0,29624.2,30252.03
IWM,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @75% Profit,2.0,2.28,0.0,9,9,0,100.0,601.2,0,0.0,29624.2,30217.41
IWM,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @7d Before,3.03,3.45,0.0,17,17,0,100.0,940.41,0,0.0,29624.2,30523.01
IWM,1Y,2025-05-02,2026-03-20,10% OTM,45,Hold to Expiry,2.55,2.9,0.0,5,5,0,100.0,756.46,0,0.0,29624.2,30380.66
IWM,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @50% Profit,3.67,4.18,0.0,9,9,0,100.0,1115.92,0,0.0,29624.2,30712.84
IWM,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @75% Profit,2.8,3.18,0.0,6,6,0,100.0,834.05,0,0.0,29624.2,30453.25
IWM,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @7d Before,5.04,5.75,0.0,13,13,0,100.0,1508.54,0,0.0,29624.2,31118.65
IWM,1Y,2025-05-02,2026-03-20,10% OTM,60,Hold to Expiry,3.11,3.54,0.0,4,4,0,100.0,922.63,0,0.0,29624.2,30546.83
IWM,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @50% Profit,4.33,4.93,-0.15,7,7,0,85.7,1393.21,0,0.0,29624.2,30907.59
IWM,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @75% Profit,3.58,4.08,0.0,5,5,0,100.0,1065.64,0,0.0,29624.2,30685.84
IWM,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @7d Before,7.49,8.54,0.0,12,12,0,100.0,2229.37,0,0.0,29624.2,31842.58
IWM,3Y,2023-04-28,2026-03-20,ATM,30,Hold to Expiry,18.25,5.99,-16.83,24,13,11,83.3,9985.16,4,286.0,29624.2,35031.36
IWM,3Y,2023-04-28,2026-03-20,ATM,30,Roll @50% Profit,15.25,5.05,-4.85,33,33,0,69.7,17688.64,0,0.0,29624.2,34141.34
IWM,3Y,2023-04-28,2026-03-20,ATM,30,Roll @75% Profit,11.57,3.87,-10.16,26,26,0,76.9,13856.91,0,0.0,29624.2,33052.96
IWM,3Y,2023-04-28,2026-03-20,ATM,30,Roll @7d Before,24.01,7.75,-4.85,39,39,0,76.9,21637.8,0,0.0,29624.2,36735.82
IWM,3Y,2023-04-28,2026-03-20,ATM,45,Hold to Expiry,18.43,6.05,-13.29,16,10,6,81.2,9537.31,4,356.0,29624.2,35083.52
IWM,3Y,2023-04-28,2026-03-20,ATM,45,Roll @50% Profit,14.81,4.91,-5.28,23,23,0,60.9,14995.47,0,0.0,29624.2,34012.64
IWM,3Y,2023-04-28,2026-03-20,ATM,45,Roll @75% Profit,8.55,2.89,-5.91,18,18,0,72.2,11808.45,0,0.0,29624.2,32158.25
IWM,3Y,2023-04-28,2026-03-20,ATM,45,Roll @7d Before,22.67,7.35,-7.77,26,26,0,80.8,17369.58,0,0.0,29624.2,36340.1
IWM,3Y,2023-04-28,2026-03-20,ATM,60,Hold to Expiry,19.57,6.4,-13.65,12,8,4,83.3,7675.96,4,228.0,29624.2,35422.17
IWM,3Y,2023-04-28,2026-03-20,ATM,60,Roll @50% Profit,8.98,3.03,-11.91,18,18,0,72.2,13405.71,0,0.0,29624.2,32284.42
IWM,3Y,2023-04-28,2026-03-20,ATM,60,Roll @75% Profit,9.64,3.25,-4.95,14,14,0,71.4,10700.31,0,0.0,29624.2,32481.21
IWM,3Y,2023-04-28,2026-03-20,ATM,60,Roll @7d Before,29.09,9.27,-2.9,21,21,0,81.0,16411.11,0,0.0,29624.2,38241.63
IWM,3Y,2023-04-28,2026-03-20,3% OTM,30,Hold to Expiry,16.41,5.42,-15.11,24,16,8,91.7,5839.41,2,371.0,29624.2,34485.62
IWM,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @50% Profit,12.18,4.07,-2.69,33,33,0,75.8,9386.26,0,0.0,29624.2,33233.8
IWM,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @75% Profit,5.94,2.02,-8.15,26,26,0,84.6,7350.69,0,0.0,29624.2,31383.29
IWM,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @7d Before,18.63,6.11,-2.69,39,39,0,79.5,11572.3,0,0.0,29624.2,35144.65
IWM,3Y,2023-04-28,2026-03-20,3% OTM,45,Hold to Expiry,17.15,5.65,-11.5,16,13,3,87.5,6159.72,2,344.0,29624.2,34705.92
IWM,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @50% Profit,12.87,4.29,-3.53,23,23,0,65.2,8953.21,0,0.0,29624.2,33437.03
IWM,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @75% Profit,7.29,2.47,-4.84,18,18,0,77.8,7127.93,0,0.0,29624.2,31783.03
IWM,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @7d Before,17.97,5.9,-6.11,26,26,0,80.8,10533.91,0,0.0,29624.2,34946.63
IWM,3Y,2023-04-28,2026-03-20,3% OTM,60,Hold to Expiry,13.96,4.64,-10.7,12,10,2,83.3,4836.26,2,334.0,29624.2,33760.47
IWM,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @50% Profit,7.14,2.42,-10.34,18,18,0,88.9,8564.62,0,0.0,29624.2,31739.14
IWM,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @75% Profit,8.15,2.76,-3.29,14,14,0,71.4,7066.99,0,0.0,29624.2,32037.93
IWM,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @7d Before,24.7,7.96,-1.96,21,21,0,85.7,10537.69,0,0.0,29624.2,36940.18
IWM,3Y,2023-04-28,2026-03-20,5% OTM,30,Hold to Expiry,12.1,4.04,-12.37,24,19,5,83.3,3962.32,2,340.0,29624.2,33208.53
IWM,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @50% Profit,9.97,3.35,-1.82,33,33,0,78.8,5788.22,0,0.0,29624.2,32577.87
IWM,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @75% Profit,3.09,1.06,-6.27,26,26,0,84.6,4484.11,0,0.0,29624.2,30539.12
IWM,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @7d Before,14.08,4.68,-1.82,39,39,0,82.1,7128.9,0,0.0,29624.2,33794.37
IWM,3Y,2023-04-28,2026-03-20,5% OTM,45,Hold to Expiry,17.64,5.8,-4.51,16,14,2,81.2,4402.24,2,344.0,29624.2,34848.45
IWM,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @50% Profit,10.45,3.51,-2.45,23,23,0,69.6,6027.83,0,0.0,29624.2,32718.82
IWM,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @75% Profit,6.82,2.32,-3.81,18,18,0,77.8,4905.32,0,0.0,29624.2,31645.5
IWM,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @7d Before,12.8,4.27,-5.35,26,26,0,88.5,7131.19,0,0.0,29624.2,33415.75
IWM,3Y,2023-04-28,2026-03-20,5% OTM,60,Hold to Expiry,10.96,3.67,-11.93,12,10,2,83.3,3745.57,2,334.0,29624.2,32869.77
IWM,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @50% Profit,5.34,1.82,-9.34,18,18,0,88.9,6214.51,0,0.0,29624.2,31206.14
IWM,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,7.18,2.43,-2.19,14,14,0,78.6,5141.56,0,0.0,29624.2,31749.98
IWM,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @7d Before,19.84,6.48,-1.11,21,21,0,85.7,7624.02,0,0.0,29624.2,35501.7
IWM,3Y,2023-04-28,2026-03-20,10% OTM,30,Hold to Expiry,4.32,1.48,-11.04,24,22,2,100.0,1180.74,1,526.0,29624.2,30904.94
IWM,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,3.76,1.29,-0.26,33,33,0,84.8,1409.58,0,0.0,29624.2,30738.63
IWM,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,2.41,0.83,-0.86,26,26,0,88.5,1134.07,0,0.0,29624.2,30337.98
IWM,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @7d Before,4.69,1.6,-0.26,39,39,0,87.2,1693.92,0,0.0,29624.2,31013.51
IWM,3Y,2023-04-28,2026-03-20,10% OTM,45,Hold to Expiry,4.83,1.65,0.0,16,16,0,100.0,1432.04,0,0.0,29624.2,31056.24
IWM,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,5.41,1.84,-0.3,23,23,0,78.3,2043.06,0,0.0,29624.2,31226.05
IWM,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,4.07,1.39,-1.07,18,18,0,94.4,1565.87,0,0.0,29624.2,30829.07
IWM,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @7d Before,3.89,1.33,-3.01,26,26,0,88.5,2276.94,0,0.0,29624.2,30777.1
IWM,3Y,2023-04-28,2026-03-20,10% OTM,60,Hold to Expiry,12.64,4.22,-11.55,12,10,2,83.3,1743.4,2,334.0,29624.2,33367.6
IWM,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,-0.13,-0.05,-6.83,18,18,0,88.9,2395.56,0,0.0,29624.2,29584.88
IWM,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,6.37,2.17,-0.03,14,14,0,92.9,2125.51,0,0.0,29624.2,31511.25
IWM,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @7d Before,8.93,3.01,0.0,21,21,0,100.0,2802.99,0,0.0,29624.2,32268.78
IWM,5Y,2021-04-28,2026-03-20,ATM,30,Hold to Expiry,19.99,3.8,-17.65,40,9,31,87.5,10299.13,5,445.0,29624.2,35545.33
IWM,5Y,2021-04-28,2026-03-20,ATM,30,Roll @50% Profit,13.68,2.66,-12.76,55,55,0,67.3,30396.13,0,0.0,29624.2,33676.8
IWM,5Y,2021-04-28,2026-03-20,ATM,30,Roll @75% Profit,17.73,3.4,-10.72,43,43,0,72.1,23863.94,0,0.0,29624.2,34876.31
IWM,5Y,2021-04-28,2026-03-20,ATM,30,Roll @7d Before,21.22,4.02,-12.76,61,61,0,70.5,34341.64,0,0.0,29624.2,35911.14
IWM,5Y,2021-04-28,2026-03-20,ATM,45,Hold to Expiry,15.59,3.01,-22.59,27,7,20,88.9,8596.74,4,551.0,29624.2,34242.94
IWM,5Y,2021-04-28,2026-03-20,ATM,45,Roll @50% Profit,15.17,2.94,-9.86,38,38,0,71.1,25447.13,0,0.0,29624.2,34118.15
IWM,5Y,2021-04-28,2026-03-20,ATM,45,Roll @75% Profit,12.39,2.42,-12.33,30,30,0,73.3,19932.17,0,0.0,29624.2,33294.72
IWM,5Y,2021-04-28,2026-03-20,ATM,45,Roll @7d Before,24.85,4.65,-9.82,40,40,0,77.5,27727.43,0,0.0,29624.2,36984.44
IWM,5Y,2021-04-28,2026-03-20,ATM,60,Hold to Expiry,21.57,4.08,-15.56,21,7,14,85.7,9767.94,3,365.0,29624.2,36014.15
IWM,5Y,2021-04-28,2026-03-20,ATM,60,Roll @50% Profit,3.41,0.69,-12.89,29,29,0,69.0,22535.22,0,0.0,29624.2,30633.58
IWM,5Y,2021-04-28,2026-03-20,ATM,60,Roll @75% Profit,2.59,0.53,-10.56,23,23,0,73.9,17008.14,0,0.0,29624.2,30392.83
